
  ChestMNIST — Optimal Training Campaign
    Classifiers : cnn_scratch, densenet121, vit, hybrid
    Anomaly     : ae, vae
    AMP         : enabled on CUDA
    pos_weight  : capped at 10.0  (fixes predict-all-positive collapse)
    Augment     : RandomCrop + RandomErasing (classifiers only)

========================================================================
  MODEL : cnn_scratch
  cfg   : image=128px  epochs=50  lr=0.0003  bs=64
  cmd   : training.train_classification --model cnn_scratch --image_size 128 --epochs 50 --lr 0.0003 --batch_size 64 --patience 12 --label_smoothing 0.05 --grad_clip 1.0 --num_workers 4
========================================================================
Device: cuda  |  AMP: True  |  label_smoothing: 0.05
Computing class weights …
Model: cnn_scratch | trainable params: 1,311,982
/teamspace/studios/this_studio/deep_learning_project/training/train_classification.py:99: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=use_amp)

Epoch 1/50:   0%|          | 0/1227 [00:00<?, ?it/s]/teamspace/studios/this_studio/deep_learning_project/training/train_classification.py:132: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=use_amp):

Epoch 1/50:   0%|          | 0/1227 [01:19<?, ?it/s, loss=1.0442]
Epoch 1/50:   0%|          | 1/1227 [01:19<27:01:24, 79.35s/it, loss=1.0442]
Epoch 1/50:   0%|          | 1/1227 [01:19<27:01:24, 79.35s/it, loss=0.9746]
Epoch 1/50:   0%|          | 1/1227 [01:19<27:01:24, 79.35s/it, loss=0.9787]
Epoch 1/50:   0%|          | 3/1227 [01:19<7:00:31, 20.61s/it, loss=0.9787] 
Epoch 1/50:   0%|          | 3/1227 [01:19<7:00:31, 20.61s/it, loss=1.0670]
Epoch 1/50:   0%|          | 3/1227 [01:19<7:00:31, 20.61s/it, loss=1.1334]
Epoch 1/50:   0%|          | 5/1227 [01:19<3:24:37, 10.05s/it, loss=1.1334]
Epoch 1/50:   0%|          | 5/1227 [01:19<3:24:37, 10.05s/it, loss=1.0669]
Epoch 1/50:   0%|          | 5/1227 [01:19<3:24:37, 10.05s/it, loss=1.0283]
Epoch 1/50:   1%|          | 7/1227 [01:19<1:58:17,  5.82s/it, loss=1.0283]
Epoch 1/50:   1%|          | 7/1227 [01:19<1:58:17,  5.82s/it, loss=0.9748]
Epoch 1/50:   1%|          | 7/1227 [01:19<1:58:17,  5.82s/it, loss=1.0084]
Epoch 1/50:   1%|          | 9/1227 [01:19<1:14:01,  3.65s/it, loss=1.0084]
Epoch 1/50:   1%|          | 9/1227 [01:19<1:14:01,  3.65s/it, loss=1.0492]
Epoch 1/50:   1%|          | 9/1227 [01:19<1:14:01,  3.65s/it, loss=1.0361]
Epoch 1/50:   1%|          | 11/1227 [01:19<48:27,  2.39s/it, loss=1.0361] 
Epoch 1/50:   1%|          | 11/1227 [01:20<48:27,  2.39s/it, loss=1.0444]
Epoch 1/50:   1%|          | 11/1227 [01:20<48:27,  2.39s/it, loss=1.0942]
Epoch 1/50:   1%|          | 13/1227 [01:20<32:46,  1.62s/it, loss=1.0942]
Epoch 1/50:   1%|          | 13/1227 [01:20<32:46,  1.62s/it, loss=1.0248]
Epoch 1/50:   1%|          | 13/1227 [01:20<32:46,  1.62s/it, loss=1.0464]
Epoch 1/50:   1%|          | 15/1227 [01:20<22:42,  1.12s/it, loss=1.0464]
Epoch 1/50:   1%|          | 15/1227 [01:20<22:42,  1.12s/it, loss=0.9488]
Epoch 1/50:   1%|          | 15/1227 [01:20<22:42,  1.12s/it, loss=1.0467]
Epoch 1/50:   1%|▏         | 17/1227 [01:20<16:07,  1.25it/s, loss=1.0467]
Epoch 1/50:   1%|▏         | 17/1227 [01:20<16:07,  1.25it/s, loss=1.0823]
Epoch 1/50:   1%|▏         | 17/1227 [01:20<16:07,  1.25it/s, loss=1.1322]
Epoch 1/50:   2%|▏         | 19/1227 [01:20<11:31,  1.75it/s, loss=1.1322]
Epoch 1/50:   2%|▏         | 19/1227 [01:20<11:31,  1.75it/s, loss=1.0779]
Epoch 1/50:   2%|▏         | 19/1227 [01:20<11:31,  1.75it/s, loss=0.9673]
Epoch 1/50:   2%|▏         | 21/1227 [01:20<08:24,  2.39it/s, loss=0.9673]
Epoch 1/50:   2%|▏         | 21/1227 [01:20<08:24,  2.39it/s, loss=0.9262]
Epoch 1/50:   2%|▏         | 21/1227 [01:20<08:24,  2.39it/s, loss=1.1915]
Epoch 1/50:   2%|▏         | 23/1227 [01:20<06:14,  3.21it/s, loss=1.1915]
Epoch 1/50:   2%|▏         | 23/1227 [01:20<06:14,  3.21it/s, loss=1.0292]
Epoch 1/50:   2%|▏         | 23/1227 [01:21<06:14,  3.21it/s, loss=0.9660]
Epoch 1/50:   2%|▏         | 25/1227 [01:21<04:54,  4.08it/s, loss=0.9660]
Epoch 1/50:   2%|▏         | 25/1227 [01:21<04:54,  4.08it/s, loss=0.9360]
Epoch 1/50:   2%|▏         | 25/1227 [01:21<04:54,  4.08it/s, loss=1.1108]
Epoch 1/50:   2%|▏         | 27/1227 [01:21<03:54,  5.11it/s, loss=1.1108]
Epoch 1/50:   2%|▏         | 27/1227 [01:21<03:54,  5.11it/s, loss=0.9441]
Epoch 1/50:   2%|▏         | 27/1227 [01:21<03:54,  5.11it/s, loss=1.0851]
Epoch 1/50:   2%|▏         | 29/1227 [01:21<03:22,  5.92it/s, loss=1.0851]
Epoch 1/50:   2%|▏         | 29/1227 [01:21<03:22,  5.92it/s, loss=1.0696]
Epoch 1/50:   2%|▏         | 29/1227 [01:21<03:22,  5.92it/s, loss=0.9741]
Epoch 1/50:   3%|▎         | 31/1227 [01:21<02:48,  7.11it/s, loss=0.9741]
Epoch 1/50:   3%|▎         | 31/1227 [01:21<02:48,  7.11it/s, loss=1.0100]
Epoch 1/50:   3%|▎         | 31/1227 [01:21<02:48,  7.11it/s, loss=1.1206]
Epoch 1/50:   3%|▎         | 33/1227 [01:21<02:28,  8.05it/s, loss=1.1206]
Epoch 1/50:   3%|▎         | 33/1227 [01:21<02:28,  8.05it/s, loss=1.0253]
Epoch 1/50:   3%|▎         | 33/1227 [01:21<02:28,  8.05it/s, loss=1.0258]
Epoch 1/50:   3%|▎         | 35/1227 [01:21<02:06,  9.45it/s, loss=1.0258]
Epoch 1/50:   3%|▎         | 35/1227 [01:21<02:06,  9.45it/s, loss=1.0432]
Epoch 1/50:   3%|▎         | 35/1227 [01:22<02:06,  9.45it/s, loss=1.1185]
Epoch 1/50:   3%|▎         | 37/1227 [01:22<01:59,  9.99it/s, loss=1.1185]
Epoch 1/50:   3%|▎         | 37/1227 [01:22<01:59,  9.99it/s, loss=1.0722]
Epoch 1/50:   3%|▎         | 37/1227 [01:22<01:59,  9.99it/s, loss=0.9524]
Epoch 1/50:   3%|▎         | 39/1227 [01:22<01:48, 10.91it/s, loss=0.9524]
Epoch 1/50:   3%|▎         | 39/1227 [01:22<01:48, 10.91it/s, loss=1.0287]
Epoch 1/50:   3%|▎         | 39/1227 [01:22<01:48, 10.91it/s, loss=1.0002]
Epoch 1/50:   3%|▎         | 41/1227 [01:22<01:43, 11.44it/s, loss=1.0002]
Epoch 1/50:   3%|▎         | 41/1227 [01:22<01:43, 11.44it/s, loss=1.0935]
Epoch 1/50:   3%|▎         | 41/1227 [01:22<01:43, 11.44it/s, loss=1.0028]
Epoch 1/50:   4%|▎         | 43/1227 [01:22<01:48, 10.88it/s, loss=1.0028]
Epoch 1/50:   4%|▎         | 43/1227 [01:22<01:48, 10.88it/s, loss=1.0338]
Epoch 1/50:   4%|▎         | 43/1227 [01:22<01:48, 10.88it/s, loss=1.0886]
Epoch 1/50:   4%|▎         | 45/1227 [01:22<01:48, 10.92it/s, loss=1.0886]
Epoch 1/50:   4%|▎         | 45/1227 [01:22<01:48, 10.92it/s, loss=0.9744]
Epoch 1/50:   4%|▎         | 45/1227 [01:22<01:48, 10.92it/s, loss=0.9876]
Epoch 1/50:   4%|▍         | 47/1227 [01:22<01:50, 10.66it/s, loss=0.9876]
Epoch 1/50:   4%|▍         | 47/1227 [01:22<01:50, 10.66it/s, loss=1.0223]
Epoch 1/50:   4%|▍         | 47/1227 [01:23<01:50, 10.66it/s, loss=0.9891]
Epoch 1/50:   4%|▍         | 49/1227 [01:23<01:45, 11.16it/s, loss=0.9891]
Epoch 1/50:   4%|▍         | 49/1227 [01:23<01:45, 11.16it/s, loss=0.9490]
Epoch 1/50:   4%|▍         | 49/1227 [01:23<01:45, 11.16it/s, loss=1.0739]
Epoch 1/50:   4%|▍         | 51/1227 [01:23<01:53, 10.33it/s, loss=1.0739]
Epoch 1/50:   4%|▍         | 51/1227 [01:23<01:53, 10.33it/s, loss=1.0707]
Epoch 1/50:   4%|▍         | 51/1227 [01:23<01:53, 10.33it/s, loss=0.9518]
Epoch 1/50:   4%|▍         | 53/1227 [01:23<01:42, 11.46it/s, loss=0.9518]
Epoch 1/50:   4%|▍         | 53/1227 [01:23<01:42, 11.46it/s, loss=1.0115]
Epoch 1/50:   4%|▍         | 53/1227 [01:23<01:42, 11.46it/s, loss=1.0151]
Epoch 1/50:   4%|▍         | 55/1227 [01:23<01:41, 11.55it/s, loss=1.0151]
